Name,System,Stripped,Line,FullLineName,AM VehicleType,PM VehicleType,OP Vehicle Type
21_18,SF MUNI,18,18,18 - 46TH AVENUE,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_18I,SF MUNI,18I,18,18 - 46TH AVENUE,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_18O,SF MUNI,18O,18,18 - 46TH AVENUE,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_19EVEI,SF MUNI,19EVEI,19,19 - POLK ,Motor Standard Bus,Motor Standard Bus,Motor Standard Bus
21_19EVEO,SF MUNI,19EVEO,19,19 - POLK ,Motor Standard Bus,Motor Standard Bus,Motor Standard Bus
21_19NB,SF MUNI,19NB,19,19 - POLK ,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_19SB,SF MUNI,19SB,19,19 - POLK ,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_19SHTI,SF MUNI,19SHTI,19,19 - POLK ,Motor Standard Bus,Motor Standard Bus,Motor Standard Bus
21_19SHTO,SF MUNI,19SHTO,19,19 - POLK ,Motor Standard Bus,Motor Standard Bus,Motor Standard Bus
21_1AXIN,SF MUNI,1AXIN,1AX,1AX - CALIFORNIA A EXPRESS,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_1AXOUT,SF MUNI,1AXOUT,1AX,1AX - CALIFORNIA A EXPRESS,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_1BXIN,SF MUNI,1BXIN,1BX,1BX - CALIFORNIA B EXPRESS,Motor Articulated Bus ALLDOOR,Motor Articulated Bus ALLDOOR,Motor Articulated Bus ALLDOOR
21_1BXOUT,SF MUNI,1BXOUT,1BX,1BX - CALIFORNIA B EXPRESS,Motor Articulated Bus ALLDOOR,Motor Articulated Bus ALLDOOR,Motor Articulated Bus ALLDOOR
21_1CRNI,SF MUNI,1CRNI,1,1 - CALIFORNIA,Trolley Standard Bus,Trolley Standard Bus,Trolley Standard Bus
21_1CRNO,SF MUNI,1CRNO,1,1 - CALIFORNIA,Trolley Standard Bus,Trolley Standard Bus,Trolley Standard Bus
21_1DPRSI,SF MUNI,1DPRSI,1,1 - CALIFORNIA,Trolley Standard Bus,Trolley Standard Bus,Trolley Standard Bus
21_1DPRSO,SF MUNI,1DPRSO,1,1 - CALIFORNIA,Trolley Standard Bus,Trolley Standard Bus,Trolley Standard Bus
21_1DRMI,SF MUNI,1DRMI,1,1 - CALIFORNIA,Trolley Standard Bus,Trolley Standard Bus,Trolley Standard Bus
21_1DRMO,SF MUNI,1DRMO,1,1 - CALIFORNIA,Trolley Standard Bus,Trolley Standard Bus,Trolley Standard Bus
21_1IN,SF MUNI,1IN,1,1 - CALIFORNIA,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR
21_1INA,SF MUNI,1INA,1,1 - CALIFORNIA,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR
21_1INB,SF MUNI,1INB,1,1 - CALIFORNIA,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR
21_1OUT,SF MUNI,1OUT,1,1 - CALIFORNIA,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR
21_1OUTA,SF MUNI,1OUTA,1,1 - CALIFORNIA,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR
21_1OUTB,SF MUNI,1OUTB,1,1 - CALIFORNIA,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR
21_1PRSI,SF MUNI,1PRSI,1PRS,1 - CALIFORNIA PRESDIO,Trolley Standard Bus,Trolley Standard Bus,Trolley Standard Bus
21_1PRSO,SF MUNI,1PRSO,1PRS,1 - CALIFORNIA PRESDIO,Trolley Standard Bus,Trolley Standard Bus,Trolley Standard Bus
21_1SHORTI,SF MUNI,1SHORTI,1SHORTI,1 - CALIFORNIA,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR
21_1SHORTO,SF MUNI,1SHORTO,1SHORTO,1 - CALIFORNIA,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR
21_1STNI,SF MUNI,1STNI,1,1 - CALIFORNIA,Trolley Standard Bus,Trolley Standard Bus,Trolley Standard Bus
21_1STNO,SF MUNI,1STNO,1,1 - CALIFORNIA,Trolley Standard Bus,Trolley Standard Bus,Trolley Standard Bus
21_20I,SF MUNI,20I,20,20 - COLUMBUS,Motor Standard Bus,Motor Standard Bus,Motor Standard Bus
21_20O,SF MUNI,20O,20,20 - COLUMBUS,Motor Standard Bus,Motor Standard Bus,Motor Standard Bus
21_21IN,SF MUNI,21IN,21,21 - HAYES,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR
21_21OUT,SF MUNI,21OUT,21,21 - HAYES,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR
21_22,SF MUNI,22,22,22 - FILLMORE,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR
21_22IN,SF MUNI,22IN,22I,22 - FILLMORE,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR
21_22OUT,SF MUNI,22OUT,22O,22 - FILLMORE,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR
21_22SHI,SF MUNI,22SHI,22SH,22 - FILLMORE,Trolley Articulated Bus,Trolley Articulated Bus,Trolley Articulated Bus
21_22SHO,SF MUNI,22SHO,22SH,22 - FILLMORE,Trolley Articulated Bus,Trolley Articulated Bus,Trolley Articulated Bus
21_23,SF MUNI,23,23I,23 - MONTEREY,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_23-,SF MUNI,23-,23I,23 - MONTEREY,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_23I,SF MUNI,23I,23I,23 - MONTEREY,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_23O,SF MUNI,23O,23O,23 - MONTEREY,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_24,SF MUNI,24,24,24 - DIVISADERO,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR
21_24-,SF MUNI,24-,24,24 - DIVISADERO,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR
21_24EAI,SF MUNI,24EAI,24EAI,24 - DIVISADERO,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR
21_24EAO,SF MUNI,24EAO,24EAO,24 - DIVISADERO,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR
21_24I,SF MUNI,24I,24I,24 - DIVISADERO,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR
21_24O,SF MUNI,24O,24O,24 - DIVISADERO,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR,Trolley Standard Bus ALLDOOR
21_25EB,SF MUNI,25EB,25,25 - TREASURE ISLAND,Motor Standard Bus,Motor Standard Bus,Motor Standard Bus
21_25WB,SF MUNI,25WB,25,25 - TREASURE ISLAND,Motor Standard Bus,Motor Standard Bus,Motor Standard Bus
21_26EVEI,SF MUNI,26EVEI,26,26 - VALENCIA,Motor Standard Bus,Motor Standard Bus,Motor Standard Bus
21_26EVEO,SF MUNI,26EVEO,26,26 - VALENCIA,Motor Standard Bus,Motor Standard Bus,Motor Standard Bus
21_26I,SF MUNI,26I,26,26 - VALENCIA,Motor Standard Bus,Motor Standard Bus,Motor Standard Bus
21_26O,SF MUNI,26O,26,26 - VALENCIA,Motor Standard Bus,Motor Standard Bus,Motor Standard Bus
21_27IN,SF MUNI,27IN,27,27 - BRYANT,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_27INA,SF MUNI,27INA,27,27 - BRYANT,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_27OUT,SF MUNI,27OUT,27,27 - BRYANT,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_28NB,SF MUNI,28NB,28I,28 - 19th AVE,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_28RN,SF MUNI,28RN,28R,28R - 19TH AVENUE RAPID,Motor Standard Bus,Motor Standard Bus,Motor Standard Bus
21_28RS,SF MUNI,28RS,28R,28R - 19TH AVENUE RAPID,Motor Standard Bus,Motor Standard Bus,Motor Standard Bus
21_28SB,SF MUNI,28SB,28LI,28 - 19th AVE,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_29,SF MUNI,29,29,29 - SUNSET,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_29SHI,SF MUNI,29SHI,29,29 - SUNSET,Motor Standard Bus,Motor Standard Bus,Motor Standard Bus
21_29SHO,SF MUNI,29SHO,29,29 - SUNSET,Motor Standard Bus,Motor Standard Bus,Motor Standard Bus
21_2IN,SF MUNI,2IN,2,2 - CLEMENT,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_2INA,SF MUNI,2INA,2,2 - CLEMENT,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_2INB,SF MUNI,2INB,2,2 - CLEMENT,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_2OUT,SF MUNI,2OUT,2,2 - CLEMENT,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_2OUTA,SF MUNI,2OUTA,2,2 - CLEMENT,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR,Motor Standard Bus ALLDOOR
21_30IN,SF MUNI,30IN,30,30 - STOCKTON,Trolley Articulated Bus ALLDOOR,Trolley Articulated Bus ALLDOOR,Trolley Articulated Bus ALLDOOR
21_30INA,SF MUNI,30INA,30,30 - STOCKTON,Trolley Articulated Bus ALLDOOR,Trolley Articulated Bus ALLDOOR,Trolley Articulated Bus ALLDOOR
21_30INB,SF MUNI,30INB,30,30 - STOCKTON,Trolley Articulated Bus ALLDOOR,Trolley Articulated Bus ALLDOOR,Trolley Articulated Bus ALLDOOR
21_30INC,SF MUNI,30INC,30,30 - STOCKTON,Trolley Articulated Bus ALLDOOR,Trolley Articulated Bus ALLDOOR,Trolley Articulated Bus ALLDOOR
21_30OUT,SF MUNI,30OUT,30,30 - STOCKTON,Trolley Articulated Bus ALLDOOR,Trolley Articulated Bus ALLDOOR,Trolley Articulated Bus ALLDOOR
